29/01/2024 19:41:30
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                   5  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.492  0.659  0.400  0.830  0.401
1   0.934  0.790  0.849  0.821  0.239
2   0.834  0.817  0.839  0.441  0.116
3   0.509  0.712  0.197  0.285  0.739
4   0.630  0.910  0.611  0.557  0.591
5   0.621  0.712  0.122  0.002  0.337
6   0.806  0.619  0.155  0.514  0.482
7   0.690  0.736  0.997  0.219  0.444
8   0.454  0.756  0.860  0.334  0.850
9   0.351  0.472  0.272  0.569  0.224
10  0.654  0.553  0.594  0.575  0.167
11  0.578  0.562  0.587  0.318  0.097
12  0.344  0.478  0.144  0.244  0.539
13  0.424  0.608  0.419  0.382  0.437
14  0.412  0.460  0.085  0.046  0.259
15  0.535  0.386  0.108  0.425  0.361
16  0.448  0.460  0.698  0.242  0.335
17  0.278  0.466  0.602  0.291  0.620
18  0.247 -0.550  0.589 -0.299 -0.206
19 -0.304 -0.851 -0.160 -0.302 -0.093
20 -0.173 -0.894 -0.143  0.336 -0.009
21  0.241 -0.603  0.905  0.551 -0.439
22  0.092 -1.077  0.243  0.162 -0.337
23  0.108 -0.557  1.037  1.035 -0.161
24 -0.119 -0.299  0.983  0.130 -0.261
25  0.031 -0.573 -0.405  0.600 -0.235
26  0.331 -0.603 -0.179  0.450 -0.516
27  0.174 -0.385  0.139  0.743 -0.187
28  0.112 -0.596  0.513  0.746 -0.076
29  0.125 -0.626  0.504  0.471 -0.008
30  0.169 -0.422  0.633  0.386 -0.307
31  0.151 -0.754  0.312  0.543 -0.235
32  0.151 -0.390  0.726  0.826 -0.110
33  0.124 -0.132  0.688  0.573 -0.181
34  0.140 -0.401  0.635  0.374 -0.162
35  0.172 -0.422  0.522  0.432 -0.360
36 -0.040 -0.269  0.501  0.520 -0.054
37  0.322 -0.417  0.763  0.522  0.008
38  0.235 -0.438  0.757  0.330  0.036
39 -0.039 -0.295  0.847  0.270 -0.215
40  0.059 -0.528  0.622  0.380 -0.164
41  0.049 -0.273  0.912  0.578 -0.077
42  0.197  0.255  0.886  0.401 -0.127
43  0.098 -0.281  0.444  0.262 -0.113
44 -0.100 -0.295  0.769  0.302 -0.252","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.399  0.519  0.342  0.656  0.414
10  0.707  0.605  0.660  0.656  0.225
11  0.635  0.619  0.653  0.394  0.119
12  0.406  0.540  0.207  0.302  0.546
13  0.490  0.674  0.489  0.467  0.441
14  0.482  0.531  0.151  0.104  0.262
15  0.610  0.461  0.174  0.472  0.363
16  0.527  0.539  0.764  0.277  0.337
17  0.361  0.549  0.668  0.342  0.620
18  0.646  0.200  0.931  0.357  0.208
19  0.403  0.200  0.500  0.354  0.132
20  0.462  0.200  0.510  0.730  0.110
21  0.647  0.200  0.800  0.853  0.107
22  0.582  0.200  0.732  0.629  0.104
23  0.590  0.200  0.800  0.800  0.101
24  0.491  0.162  0.800  0.602  0.102
25  0.558  0.200  0.359  0.877  0.102
26  0.692  0.200  0.489  0.792  0.104
27  0.820  0.200  0.800  0.800  0.021
28  0.515  0.200  0.800  0.800  0.056
29  0.587  0.200  0.800  0.800  0.102
30  0.816  0.200  0.800  0.800  0.200
31  0.733  0.200  0.800  0.800  0.200
32  0.741  0.200  0.800  0.800  0.200
33  0.615  0.030  0.800  0.800  0.200
34  0.698  0.200  0.994  0.800  0.200
35  0.864  0.200  0.800  0.800  0.200
36  0.780  0.200  0.800  0.800  0.200
37  0.837  0.200  0.800  0.800  0.064
38  0.822  0.200  0.800  0.800  0.138
39  0.777  0.200  0.800  0.800  0.200
40  0.792  0.200  0.800  0.800  0.036
41  0.790  0.200  0.800  0.800  0.123
42  0.812  0.285  0.800  0.800  0.073
43  0.796  0.200  0.800  0.800  0.087
44  0.764  0.200  0.800  0.800  0.200","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.646  0.200  0.931  0.357  0.208
19  0.403  0.200  0.500  0.354  0.132
20  0.462  0.200  0.510  0.730  0.110
21  0.647  0.200  0.800  0.853  0.107
22  0.582  0.200  0.732  0.629  0.104
23  0.590  0.200  0.800  0.800  0.101
24  0.491  0.162  0.800  0.602  0.102
25  0.558  0.200  0.359  0.877  0.102
26  0.692  0.200  0.489  0.792  0.104
27  0.820  0.200  0.800  0.800  0.021
28  0.515  0.200  0.800  0.800  0.056
29  0.587  0.200  0.800  0.800  0.102
30  0.816  0.200  0.800  0.800  0.200
31  0.733  0.200  0.800  0.800  0.200
32  0.741  0.200  0.800  0.800  0.200
33  0.615  0.030  0.800  0.800  0.200
34  0.698  0.200  0.994  0.800  0.200
35  0.864  0.200  0.800  0.800  0.200
36  0.780  0.200  0.800  0.800  0.200
37  0.837  0.200  0.800  0.800  0.064
38  0.822  0.200  0.800  0.800  0.138
39  0.777  0.200  0.800  0.800  0.200
40  0.792  0.200  0.800  0.800  0.036
41  0.790  0.200  0.800  0.800  0.123
42  0.812  0.285  0.800  0.800  0.073
43  0.796  0.200  0.800  0.800  0.087
44  0.764  0.200  0.800  0.800  0.200","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.466
10    0.571
11    0.484
12    0.400
13    0.512
14    0.306
15    0.416
16    0.489
17    0.508
18    0.468
19    0.318
20    0.402
21    0.521
22    0.449
23    0.498
24    0.431
25    0.419
26    0.455
27    0.528
28    0.474
29    0.498
30    0.563
31    0.547
32    0.548
33    0.489
34    0.578
35    0.573
36    0.556
37    0.540
38    0.552
39    0.555
40    0.526
41    0.543
42    0.554
43    0.537
44    0.553
dtype: float64","       0
0  1.101
1  0.571
2  0.521
3  0.578
4  0.556","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.707
6   0.605
7   0.660
8   0.656
9   0.225
10  0.647
11  0.200
12  0.800
13  0.853
14  0.107
15  0.698
16  0.200
17  0.994
18  0.800
19  0.200
20  0.780
21  0.200
22  0.800
23  0.800
24  0.200","   0
0  2
1  2
2  4
3  8
4  1"
11/03/2024 20:52:45
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.751  0.447  0.582  0.954  0.547
1   0.881  0.006  0.464  0.144  0.713
2   0.820  0.717  0.706  0.636  0.781
3   0.295  0.811  0.857  0.329  0.889
4   0.068  0.417  0.108  0.814  0.362
..    ...    ...    ...    ...    ...
85  0.128  0.210  0.191  0.230  0.002
86  0.417 -0.017  0.218 -0.039  0.002
87  0.399  0.211  0.322  0.203  0.004
88  0.436  0.246  0.214  0.183 -0.000
89  0.441  0.223  0.212  0.237  0.044

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.991  0.800  0.327
86  0.800  0.758  0.800  0.741  0.318
87  0.800  0.800  0.800  0.800  0.299
88  0.800  0.800  0.800  0.983  0.354
89  0.800  0.800  0.800  0.800  0.445

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.991  0.800  0.327
86  0.800  0.758  0.800  0.741  0.318
87  0.800  0.800  0.800  0.800  0.299
88  0.800  0.800  0.800  0.983  0.354
89  0.800  0.800  0.800  0.800  0.445

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.744
86    0.683
87    0.700
88    0.747
89    0.729
Length: 90, dtype: float64","       0
0  1.101
1  0.570
2  0.574
3  0.679
4  0.672
5  0.778
6  0.741
7  0.738
8  0.742
9  0.795","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.626
6   0.549
7   0.560
8   0.531
9   0.584
10  0.325
11  0.800
12  0.655
13  0.799
14  0.289
15  0.656
16  0.800
17  0.886
18  0.800
19  0.252
20  0.643
21  0.800
22  0.800
23  0.800
24  0.319
25  0.865
26  0.948
27  0.800
28  0.985
29  0.293
30  0.979
31  0.800
32  0.820
33  0.800
34  0.304
35  0.800
36  0.800
37  0.989
38  0.800
39  0.299
40  0.983
41  0.800
42  0.800
43  0.800
44  0.325
45  0.800
46  0.987
47  0.800
48  0.972
49  0.418","   0
0  2
1  3
2  2
3  5
4  7
5  6
6  5
7  3
8  5
9  2"
12/03/2024 16:53:57
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.846  0.652  0.083  0.233  0.852
1   0.655  0.321  0.838  0.446  0.164
2   0.596  0.627  0.354  0.893  0.241
3   0.181  0.719  0.532  0.784  0.380
4   0.009  0.801  0.664  0.060  0.938
..    ...    ...    ...    ...    ...
85  0.176  0.370  0.359  0.095  0.086
86  0.174  0.078  0.404  0.247  0.069
87  0.187  0.201  0.365  0.222  0.069
88  0.240  0.340  0.365 -0.026  0.070
89  0.202  0.072  0.231  0.016  0.089

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.976  0.800  0.800  0.260  0.658
86  0.974  0.878  0.800  0.285  0.646
87  0.987  0.800  0.800  0.281  0.644
88  0.800  0.800  0.800  0.221  0.630
89  0.800  0.872  0.800  0.234  0.659

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.976  0.800  0.800  0.260  0.658
86  0.974  0.878  0.800  0.285  0.646
87  0.987  0.800  0.800  0.281  0.644
88  0.800  0.800  0.800  0.221  0.630
89  0.800  0.872  0.800  0.234  0.659

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.699
86    0.717
87    0.702
88    0.650
89    0.673
Length: 90, dtype: float64","       0
0  1.101
1  0.575
2  0.557
3  0.626
4  0.635
5  0.669
6  0.642
7  0.654
8  0.652
9  0.717","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.550
6   0.706
7   0.678
8   0.216
9   0.724
10  0.670
11  0.800
12  0.800
13  0.200
14  0.317
15  0.997
16  0.800
17  0.800
18  0.200
19  0.332
20  0.800
21  0.800
22  0.901
23  0.200
24  0.476
25  0.985
26  0.800
27  0.954
28  0.200
29  0.406
30  0.800
31  0.800
32  0.960
33  0.200
34  0.451
35  0.800
36  0.958
37  0.800
38  0.200
39  0.513
40  0.800
41  0.800
42  0.800
43  0.226
44  0.633
45  0.974
46  0.878
47  0.800
48  0.285
49  0.646","   0
0  2
1  9
2  6
3  4
4  2
5  4
6  4
7  6
8  1
9  6"
12/03/2024 16:55:00
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.031  0.946  0.970  0.593  0.612
1   0.201  0.132  0.516  0.288  0.990
2   0.679  0.800  0.167  0.242  0.411
3   0.025  0.699  0.673  0.832  0.593
4   0.102  0.786  0.582  0.181  0.587
..    ...    ...    ...    ...    ...
85  0.333  0.470  0.188  0.211  0.034
86  0.325  0.369  0.206 -0.127  0.061
87  0.258  0.092  0.241  0.293  0.039
88  0.265  0.442  0.234  0.317 -0.043
89  0.328  0.424  0.211 -0.061  0.039

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.988  0.800  0.175
86  0.800  0.800  0.800  0.777  0.142
87  0.800  0.892  0.800  0.800  0.120
88  0.800  0.800  0.800  0.800  0.157
89  0.800  0.800  0.800  0.789  0.102

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.800  0.800  0.988  0.800  0.175
86  0.800  0.800  0.800  0.777  0.142
87  0.800  0.892  0.800  0.800  0.120
88  0.800  0.800  0.800  0.800  0.157
89  0.800  0.800  0.800  0.789  0.102

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.713
86    0.664
87    0.682
88    0.671
89    0.658
Length: 90, dtype: float64","       0
0  1.101
1  0.518
2  0.568
3  0.602
4  0.619
5  0.612
6  0.673
7  0.729
8  0.680
9  0.715","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.076
6   0.719
7   0.741
8   0.491
9   0.562
10  0.200
11  0.800
12  0.984
13  0.576
14  0.282
15  0.200
16  0.996
17  0.800
18  0.792
19  0.220
20  0.301
21  0.800
22  0.800
23  0.996
24  0.200
25  0.422
26  0.800
27  0.991
28  0.800
29  0.045
30  0.617
31  0.800
32  0.800
33  0.948
34  0.200
35  0.959
36  0.987
37  0.800
38  0.800
39  0.098
40  0.800
41  0.800
42  0.800
43  0.800
44  0.200
45  0.800
46  0.800
47  0.998
48  0.800
49  0.178","   0
0  2
1  1
2  2
3  3
4  6
5  2
6  2
7  7
8  8
9  4"
19/03/2024 17:55:14
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                   5  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.495  0.034  0.767  0.286  0.301
1   0.486  0.970  0.869  0.457  0.682
2   0.806  0.973  0.873  0.067  0.181
3   0.890  0.623  0.978  0.484  0.125
4   0.392  0.781  0.492  0.164  0.745
5   0.622  0.092  0.731  0.116  0.123
6   0.725  0.480  0.923  0.785  0.331
7   0.939  0.185  0.890  0.260  0.281
8   0.946  0.589  0.385  0.066  0.642
9   0.353  0.034  0.529  0.189  0.154
10  0.340  0.679  0.608  0.320  0.477
11  0.559  0.671  0.611  0.056  0.142
12  0.611  0.416  0.691  0.383  0.109
13  0.257  0.518  0.336  0.107  0.545
14  0.413  0.026  0.512  0.125  0.110
15  0.478  0.289  0.646  0.615  0.256
16  0.623  0.074  0.623  0.270  0.221
17  0.622  0.349  0.269  0.104  0.474
18 -0.175  1.278  0.014  0.141 -0.005
19 -0.158 -1.045 -0.164 -0.168 -0.267
20 -0.556 -1.027 -0.171  0.487  0.079
21 -0.656 -0.123 -0.353 -0.278  0.118
22 -0.026 -0.496  0.468  0.345 -0.311
23 -0.311  1.257  0.062  0.353  0.119
24 -0.435  0.306 -0.253 -0.824 -0.025
25 -0.700  1.069 -0.199  0.042  0.010
26 -0.704  0.075  0.634  0.417 -0.239
27 -0.122  0.895  0.010  0.099 -0.003
28 -0.123  0.496  0.100  0.236 -0.157
29 -0.168  0.509  0.103 -0.047  0.096
30 -0.181  0.824  0.194  0.293  0.127
31 -0.113  1.110 -0.216  0.011 -0.175
32 -0.146  0.880 -0.013  0.019  0.129
33 -0.161  0.480  0.144 -0.160  0.028
34 -0.192  0.748  0.117  0.164  0.052
35 -0.194  0.652 -0.298 -0.006 -0.123
36  0.042  0.440 -0.022  0.177 -0.001
37  0.031  0.374  0.068  0.363 -0.013
38 -0.118  0.356  0.072 -0.033  0.067
39 -0.127  0.391  0.165  0.428  0.080
40 -0.058  0.591 -0.253  0.054 -0.005
41  0.129  0.430 -0.047  0.046  0.081
42 -0.113  0.150  0.113  0.909  0.053
43 -0.134  0.337  0.086  0.232  0.059
44 -0.136  0.270 -0.338  0.007  0.011","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.401  0.081  0.599  0.276  0.344
10  0.393  0.731  0.674  0.401  0.535
11  0.616  0.728  0.677  0.132  0.164
12  0.673  0.478  0.754  0.441  0.116
13  0.323  0.584  0.406  0.192  0.549
14  0.483  0.097  0.578  0.183  0.113
15  0.553  0.364  0.712  0.662  0.258
16  0.702  0.153  0.689  0.305  0.223
17  0.705  0.432  0.335  0.155  0.474
18  0.226  0.800  0.613  0.417  0.339
19  0.235  0.200  0.510  0.233  0.268
20  0.060  0.200  0.506  0.619  0.243
21  0.017  0.355  0.401  0.163  0.234
22  0.297  0.088  0.874  0.537  0.238
23  0.172  0.800  0.640  0.536  0.232
24  0.118  0.670  0.459  0.200  0.233
25  0.002  0.800  0.490  0.347  0.233
26  0.001  0.507  0.969  0.572  0.235
27  0.104  0.800  0.623  0.516  0.336
28  0.112  0.696  0.610  0.469  0.111
29  0.200  0.709  0.609  0.572  0.339
30  0.200  0.800  0.595  0.456  0.361
31  0.184  0.800  0.658  0.548  0.063
32  0.026  0.800  0.627  0.555  0.361
33  0.200  0.800  0.603  0.040  0.261
34  0.200  0.800  0.607  0.511  0.285
35  0.200  0.800  0.671  0.566  0.112
36  0.146  0.800  0.601  0.693  0.335
37  0.143  0.800  0.678  0.832  0.098
38  0.082  0.800  0.681  0.539  0.406
39  0.073  0.800  0.760  0.884  0.441
40  0.126  0.800  0.405  0.602  0.058
41  0.155  0.800  0.580  0.601  0.442
42  0.087  0.950  0.716  0.949  0.314
43  0.066  0.800  0.693  0.743  0.344
44  0.064  0.800  0.333  0.573  0.123","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.226  0.800  0.613  0.417  0.339
19  0.235  0.200  0.510  0.233  0.268
20  0.060  0.200  0.506  0.619  0.243
21  0.017  0.355  0.401  0.163  0.234
22  0.297  0.088  0.874  0.537  0.238
23  0.172  0.800  0.640  0.536  0.232
24  0.118  0.670  0.459  0.200  0.233
25  0.002  0.800  0.490  0.347  0.233
26  0.001  0.507  0.969  0.572  0.235
27  0.104  0.800  0.623  0.516  0.336
28  0.112  0.696  0.610  0.469  0.111
29  0.200  0.709  0.609  0.572  0.339
30  0.200  0.800  0.595  0.456  0.361
31  0.184  0.800  0.658  0.548  0.063
32  0.026  0.800  0.627  0.555  0.361
33  0.200  0.800  0.603  0.040  0.261
34  0.200  0.800  0.607  0.511  0.285
35  0.200  0.800  0.671  0.566  0.112
36  0.146  0.800  0.601  0.693  0.335
37  0.143  0.800  0.678  0.832  0.098
38  0.082  0.800  0.681  0.539  0.406
39  0.073  0.800  0.760  0.884  0.441
40  0.126  0.800  0.405  0.602  0.058
41  0.155  0.800  0.580  0.601  0.442
42  0.087  0.950  0.716  0.949  0.314
43  0.066  0.800  0.693  0.743  0.344
44  0.064  0.800  0.333  0.573  0.123","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.340
10    0.547
11    0.463
12    0.492
13    0.411
14    0.291
15    0.510
16    0.414
17    0.420
18    0.479
19    0.289
20    0.326
21    0.234
22    0.407
23    0.476
24    0.336
25    0.374
26    0.457
27    0.476
28    0.400
29    0.486
30    0.482
31    0.451
32    0.474
33    0.381
34    0.481
35    0.470
36    0.515
37    0.510
38    0.502
39    0.592
40    0.398
41    0.516
42    0.603
43    0.529
44    0.379
dtype: float64","       0
0  1.101
1  0.547
2  0.479
3  0.486
4  0.603","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.393
6   0.731
7   0.674
8   0.401
9   0.535
10  0.226
11  0.800
12  0.613
13  0.417
14  0.339
15  0.200
16  0.709
17  0.609
18  0.572
19  0.339
20  0.087
21  0.950
22  0.716
23  0.949
24  0.314","   0
0  2
1  2
2  1
3  3
4  7"
19/03/2024 17:55:34
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
